Record Num.,Array Current(A) ,Array Voltage(V),Array Power(W),Load Current(A),Load Voltage(V),Load Power(W),Battery Current(A),Battery Voltage(V),Battery Temp.(℃),Battery SOC(%),Battery Max. Voltage(V),Battery Min. Voltage(V),Array Status,Charging Status,Battery Status,Load Status,Device Status,Daily Energy Consumed(kWh),Monthly Energy Consumed(kWh),Annual Energy Consumed(kWh),Total Energy Consumed(kWh),Daily Energy Generated(kWh),Monthly Energy Generated(kWh),Annual Energy Generated(kWh),Total Energy Generated(kWh)
1,0.38,14.63,5.67,0.00,0.00,0.00,0.42,13.52,25.00,89,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.13,0.43,1.58,2.85,2017/10/8  15:57:0
2,0.31,14.53,4.56,0.00,0.00,0.00,0.34,13.43,25.00,86,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.13,0.43,1.58,2.85,2017/10/8  16:8:0
3,0.30,14.53,4.42,0.00,0.00,0.00,0.33,13.41,25.00,85,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.13,0.43,1.58,2.85,2017/10/8  16:19:0
4,0.21,20.34,4.45,0.00,0.00,0.00,0.33,13.51,25.00,89,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.13,0.43,1.58,2.85,2017/10/8  16:30:0
5,0.40,14.64,5.94,0.00,0.00,0.00,0.44,13.50,25.00,88,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.13,0.43,1.58,2.85,2017/10/8  16:41:0
6,0.40,14.50,5.80,0.00,0.00,0.00,0.43,13.51,25.00,88,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  16:52:0
7,0.18,14.41,2.67,0.00,0.00,0.00,0.20,13.38,25.00,84,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  17:3:0
8,0.15,14.40,2.26,0.00,0.00,0.00,0.17,13.34,25.00,82,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  17:14:0
9,0.10,14.32,1.46,0.00,0.00,0.00,0.11,13.31,25.00,81,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  17:25:0
10,0.08,14.22,1.19,0.00,0.00,0.00,0.09,13.29,25.00,81,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  17:36:0
11,0.06,14.12,0.92,0.00,0.00,0.00,0.07,13.26,25.00,80,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  17:47:0
12,0.03,14.26,0.52,0.00,0.00,0.00,0.04,13.24,25.00,79,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  17:58:0
13,0.00,14.20,0.13,0.00,0.00,0.00,0.01,13.22,25.00,78,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  18:9:0
14,0.00,14.06,0.00,0.00,0.00,0.00,0.00,13.19,25.00,77,14.43,12.55,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  18:20:0
15,0.00,9.76,0.00,0.00,0.00,0.00,0.00,13.17,25.00,76,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  18:31:0
16,0.00,3.58,0.00,0.00,0.00,0.00,0.00,13.17,25.00,76,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  18:42:0
17,0.00,0.90,0.00,0.00,0.00,0.00,0.00,13.16,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  18:53:0
18,0.00,0.05,0.00,0.00,0.00,0.00,0.00,13.15,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  19:4:0
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.15,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  19:15:0
20,0.00,0.01,0.00,0.00,0.00,0.00,0.00,13.15,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  19:26:0
21,0.00,0.01,0.00,0.00,0.00,0.00,0.00,13.15,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  19:37:0
22,0.00,0.01,0.00,0.00,0.00,0.00,0.00,13.14,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  19:48:0
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.13,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  19:59:0
24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.13,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  20:10:0
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.13,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  20:21:0
26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.13,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  20:32:0
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.13,25.00,75,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  20:43:0
28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.12,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  20:54:0
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.12,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  21:6:0
30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.12,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  21:17:0
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.12,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  21:28:0
32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.11,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  21:39:0
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.11,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  21:50:0
34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.12,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  22:1:0
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.11,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  22:12:0
36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.11,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  22:23:0
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.11,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  22:34:0
38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  22:45:0
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.11,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  22:56:0
40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  23:7:0
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  23:18:0
42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  23:29:0
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  23:40:0
44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,74,14.43,12.55,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.14,0.44,1.59,2.86,2017/10/8  23:51:0
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.09,25.00,74,13.1,13.08,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  0:2:0
46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,73,13.1,13.08,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  0:13:0
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.09,25.00,73,13.1,13.08,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  0:24:0
48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.10,25.00,73,13.1,13.08,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  0:35:0
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.09,25.00,73,13.1,13.08,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  0:46:0
50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.09,25.00,73,13.1,13.08,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  0:57:0
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  1:8:0
52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  1:19:0
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  1:30:0
54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  1:41:0
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  1:52:0
56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  2:3:0
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  2:14:0
58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  2:26:0
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  2:37:0
60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  2:48:0
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  2:59:0
62,0.00,0.01,0.00,0.00,0.00,0.00,0.00,13.07,25.00,73,13.1,13.07,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  3:10:0
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,72,13.1,13.06,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  3:21:0
64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.07,25.00,72,13.1,13.06,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  3:32:0
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,73,13.1,13.06,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  3:43:0
66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.08,25.00,72,13.1,13.06,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  3:54:0
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.07,25.00,72,13.1,13.06,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  4:5:0
68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.07,25.00,72,13.1,13.06,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  4:16:0
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.07,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  4:27:0
70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.07,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  4:38:0
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  4:49:0
72,0.00,0.01,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  5:0:0
73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  5:11:0
74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  5:22:0
