Record Num.,Array Current(A) ,Array Voltage(V),Array Power(W),Load Current(A),Load Voltage(V),Load Power(W),Battery Current(A),Battery Voltage(V),Battery Temp.(℃),Battery SOC(%),Battery Max. Voltage(V),Battery Min. Voltage(V),Array Status,Charging Status,Battery Status,Load Status,Device Status,Daily Energy Consumed(kWh),Monthly Energy Consumed(kWh),Annual Energy Consumed(kWh),Total Energy Consumed(kWh),Daily Energy Generated(kWh),Monthly Energy Generated(kWh),Annual Energy Generated(kWh),Total Energy Generated(kWh)
75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  5:33:0
76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  5:44:0
77,0.00,0.01,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  5:55:0
78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  6:6:0
79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  6:17:0
80,0.00,0.27,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  6:28:0
81,0.00,2.39,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  6:39:0
82,0.00,4.97,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  6:50:0
83,0.00,12.71,0.00,0.00,0.00,0.00,0.00,13.06,25.00,72,13.1,13.05,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  7:1:0
84,0.00,13.99,0.00,0.00,0.00,0.00,0.00,13.07,25.00,72,13.22,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  7:12:0
85,0.07,13.93,1.04,0.00,0.00,0.00,0.08,13.08,25.00,73,13.22,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  7:23:0
86,0.07,14.08,1.04,0.00,0.00,0.00,0.08,13.11,25.00,74,13.22,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  7:34:0
87,0.14,14.16,2.10,0.00,0.00,0.00,0.16,13.17,25.00,76,13.24,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  7:46:0
88,0.20,14.28,2.91,0.00,0.00,0.00,0.22,13.25,25.00,80,13.33,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  7:57:0
89,0.22,14.33,3.19,0.00,0.00,0.00,0.24,13.30,25.00,81,13.38,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  8:8:0
90,0.35,14.43,5.09,0.00,0.00,0.00,0.38,13.40,25.00,85,13.49,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  8:19:0
91,0.43,14.53,6.33,0.00,0.00,0.00,0.47,13.47,25.00,87,13.58,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  8:30:0
92,0.38,14.54,5.66,0.00,0.00,0.00,0.42,13.49,25.00,88,13.6,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  8:41:0
93,0.46,14.68,6.78,0.00,0.00,0.00,0.50,13.56,25.00,91,13.7,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  8:52:0
94,0.69,14.82,10.29,0.00,0.00,0.00,0.75,13.72,25.00,97,13.86,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  9:3:0
95,0.46,14.62,6.76,0.00,0.00,0.00,0.50,13.53,25.00,90,13.92,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.00,0.44,1.59,2.86,2017/10/9  9:14:0
96,0.62,14.89,9.23,0.00,0.00,0.00,0.67,13.79,25.00,100,13.99,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.01,0.45,1.60,2.87,2017/10/9  9:25:0
97,0.59,14.86,8.80,0.00,0.00,0.00,0.64,13.75,25.00,98,13.99,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.01,0.45,1.60,2.87,2017/10/9  9:36:0
98,0.85,15.05,12.79,0.00,0.00,0.00,0.92,13.91,25.00,100,14.05,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.01,0.45,1.60,2.87,2017/10/9  9:47:0
99,0.59,14.97,8.97,0.00,0.00,0.00,0.65,13.80,25.00,100,14.11,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.01,0.45,1.60,2.87,2017/10/9  9:58:0
100,1.14,14.74,16.81,0.00,0.00,0.00,1.20,14.01,25.00,100,14.25,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.01,0.45,1.60,2.87,2017/10/9  10:9:0
101,0.00,21.27,0.13,0.00,0.00,0.00,0.01,13.50,25.00,88,14.57,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.02,0.46,1.61,2.88,2017/10/9  10:20:0
102,0.85,20.67,17.74,0.00,0.00,0.00,1.23,14.43,25.00,100,14.84,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.02,0.46,1.61,2.88,2017/10/9  10:31:0
103,1.01,18.87,19.09,0.00,0.00,0.00,1.33,14.36,25.00,100,14.84,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.02,0.46,1.61,2.88,2017/10/9  10:42:0
104,0.80,20.61,16.51,0.00,0.00,0.00,1.15,14.36,25.00,100,14.87,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.03,0.47,1.62,2.89,2017/10/9  10:53:0
105,0.88,19.01,16.84,0.00,0.00,0.00,1.17,14.40,25.00,100,14.87,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.03,0.47,1.62,2.89,2017/10/9  11:4:0
106,0.90,18.75,16.95,0.00,0.00,0.00,1.18,14.37,25.00,100,14.87,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.03,0.47,1.62,2.89,2017/10/9  11:15:0
107,0.79,19.49,15.57,0.00,0.00,0.00,1.08,14.42,25.00,100,14.92,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.04,0.48,1.63,2.90,2017/10/9  11:26:0
108,0.68,20.63,14.07,0.00,0.00,0.00,0.98,14.36,25.00,100,14.92,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.04,0.48,1.63,2.90,2017/10/9  11:37:0
109,0.36,20.82,7.61,0.00,0.00,0.00,0.54,14.11,25.00,100,14.92,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.04,0.48,1.63,2.90,2017/10/9  11:48:0
110,0.59,19.11,11.36,0.00,0.00,0.00,0.80,14.20,25.00,100,14.96,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  11:59:0
111,0.60,19.15,11.65,0.00,0.00,0.00,0.81,14.39,25.00,100,14.96,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  12:10:0
112,0.27,19.49,5.31,0.00,0.00,0.00,0.38,13.99,25.00,100,14.96,12.99,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  12:21:0
113,0.20,22.59,4.69,0.00,0.00,0.00,0.34,13.81,25.00,99,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  12:32:0
114,0.26,19.91,5.23,0.00,0.00,0.00,0.38,13.78,25.00,99,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  12:43:0
115,0.29,21.91,6.36,0.00,0.00,0.00,0.46,13.84,25.00,100,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  12:55:0
116,0.37,17.83,6.66,0.00,0.00,0.00,0.48,13.88,25.00,100,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.05,0.49,1.64,2.91,2017/10/9  13:6:0
117,0.26,18.71,4.96,0.00,0.00,0.00,0.36,13.78,25.00,99,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.06,0.50,1.65,2.92,2017/10/9  13:17:0
118,0.22,21.23,4.84,0.00,0.00,0.00,0.35,13.85,25.00,100,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.06,0.50,1.65,2.92,2017/10/9  13:28:0
119,0.59,14.92,8.86,0.00,0.00,0.00,0.67,13.23,25.00,78,14.96,12.99,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.06,0.50,1.65,2.92,2017/10/9  13:39:0
120,1.47,15.93,23.51,0.00,0.00,0.00,1.76,13.36,25.00,83,14.96,12.97,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.06,0.50,1.65,2.92,2017/10/9  13:50:0
121,1.29,14.25,18.46,0.00,0.00,0.00,1.38,13.38,25.00,84,14.96,12.95,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.06,0.50,1.65,2.92,2017/10/9  14:1:0
122,2.22,16.77,37.28,0.00,0.00,0.00,2.77,13.46,25.00,87,14.96,12.95,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.07,0.51,1.66,2.93,2017/10/9  14:12:0
123,1.57,14.37,22.68,0.00,0.00,0.00,1.72,13.19,25.00,77,14.96,12.94,Input,FloatCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.07,0.51,1.66,2.93,2017/10/9  14:23:0
124,0.87,14.67,12.81,0.00,0.00,0.00,0.98,13.08,25.00,73,14.96,12.91,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  14:34:0
125,0.40,14.12,5.72,0.00,0.00,0.00,0.44,13.02,25.00,71,14.96,12.91,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  14:45:0
126,0.72,14.12,10.17,0.00,0.00,0.00,0.78,13.04,25.00,72,14.96,12.91,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  14:56:0
127,0.60,14.08,8.45,0.00,0.00,0.00,0.65,13.01,25.00,70,14.96,12.9,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  15:7:0
128,0.09,13.98,1.29,0.00,0.00,0.00,0.10,12.90,25.00,65,14.96,12.86,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  15:18:0
129,0.25,14.09,3.61,0.00,0.00,0.00,0.28,12.91,25.00,67,14.96,12.8,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  15:29:0
130,0.11,13.94,1.54,0.00,0.00,0.00,0.12,12.86,25.00,65,14.96,12.8,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  15:40:0
131,0.07,13.93,1.02,0.00,0.00,0.00,0.08,12.85,25.00,64,14.96,12.75,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  15:51:0
132,0.03,13.80,0.51,0.00,0.00,0.00,0.04,12.84,25.00,63,14.96,12.73,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  16:2:0
133,0.22,13.84,3.07,0.00,0.00,0.00,0.24,12.83,25.00,64,14.96,12.71,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  16:13:0
134,0.41,13.91,5.77,0.00,0.00,0.00,0.45,12.83,25.00,63,14.96,12.71,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.08,0.52,1.67,2.94,2017/10/9  16:24:0
135,0.32,13.70,4.48,0.00,0.00,0.00,0.35,12.81,25.00,63,14.96,12.71,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  16:35:0
136,0.67,13.97,9.38,0.00,0.00,0.00,0.73,12.85,25.00,64,14.96,12.71,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  16:46:0
137,0.48,13.81,6.66,0.00,0.00,0.00,0.52,12.81,25.00,63,14.96,12.71,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  16:57:0
138,0.15,13.69,2.16,0.00,0.00,0.00,0.17,12.76,25.00,61,14.96,12.67,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  17:8:0
139,0.37,13.78,5.23,0.00,0.00,0.00,0.41,12.76,25.00,61,14.96,12.67,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  17:19:0
140,0.37,13.68,5.10,0.00,0.00,0.00,0.40,12.75,25.00,61,14.96,12.66,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  17:30:0
141,0.29,13.59,3.94,0.00,0.00,0.00,0.31,12.72,25.00,60,14.96,12.63,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  17:41:0
142,0.06,13.41,0.88,0.00,0.00,0.00,0.07,12.69,25.00,58,14.96,12.58,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  17:52:0
143,0.10,13.33,1.39,0.00,0.00,0.00,0.11,12.67,25.00,57,14.96,12.56,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  18:4:0
144,0.16,13.44,2.27,0.00,0.00,0.00,0.18,12.66,25.00,57,14.96,12.52,Input,RaisingCharge,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  18:15:0
145,0.00,11.32,0.00,0.00,0.00,0.00,0.00,12.60,25.00,55,14.96,12.5,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  18:26:0
146,0.00,5.41,0.00,0.00,0.00,0.00,0.00,12.58,25.00,54,14.96,12.5,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  18:37:0
147,0.00,2.31,0.00,0.00,0.00,0.00,0.00,12.56,25.00,54,14.96,12.5,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  18:48:0
148,0.00,1.80,0.00,0.00,0.00,0.00,0.00,12.55,25.00,53,14.96,12.5,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  18:59:0
149,0.00,1.15,0.00,0.00,0.00,0.00,0.00,12.53,25.00,52,14.96,12.5,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  19:10:0
150,0.00,1.12,0.00,0.00,0.00,0.00,0.00,12.51,25.00,52,14.96,12.5,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  19:21:0
151,0.00,1.59,0.00,0.00,0.00,0.00,0.00,12.49,25.00,51,14.96,12.48,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  19:32:0
152,0.00,1.55,0.00,0.00,0.00,0.00,0.00,12.47,25.00,51,14.96,12.47,CutOut,NotCharging,Normal,Off,Normal,0.00,0.00,0.01,0.01,0.09,0.53,1.68,2.95,2017/10/9  19:43:0
